"Customer Referrals","Customer Referrals"
"Referral ID","Referral ID"
"Customer ID","Customer ID"
"Customer Name","Customer Name"
"Referral Customer ID","Referral Customer ID"
"Referral Name","Referral Name"
"Referral Email","Referral Email"
"Status","Status"
"Delete","Delete"
"Are you sure?","Are you sure?"
"Please specify either a referral e-mail address or referral code.","Please specify either a referral e-mail address or referral code."
"Please enter a valid email address.","Please enter a valid email address."
"There was a problem with the invitation.","There was a problem with the invitation."
"There was a problem saving your preferences.","There was a problem saving your preferences."
"Please enter your referral's name.","Please enter your referral's name."
"Your preferences were saved successfully.","Your preferences were saved successfully."
"Referrals","Referrals"
"No referral","No referral"
"Points were successfully saved","Points were successfully saved"
"Unable to save","Unable to save"
"Referral was successfully deleted","Referral was successfully deleted"
"Please select referrals","Please select referrals"
"Referral Program","Referral Program"
"Extension Developed By WWW.WDCA.CA","Extension Developed By WWW.WDCA.CA"
"Show referral link","Show referral link"
"Show in onepage checkout","Show in onepage checkout"
"Show in create account page","Show in create account page"
"Enable refer by e-mail","Enable refer by e-mail"
"Enable refer by code","Enable refer by code"
"Enable refer by URL","Enable refer by URL"
"Show invite customer form","Show invite customer form"
"Show prefererences section","Show prefererences section"
"Show referral history","Show referral history"
"Affiliate Redirect Path","Affiliate Redirect Path"
"Customer Referral Invitation","Customer Referral Invitation"
"Customer Referral New Earnings Notification","Customer Referral New Earnings Notification"
"Referral e-mail may not be empty.","Referral e-mail may not be empty."
"No","No"
"Yes","Yes"
"Referral e-mail and customer e-mail may not be the same.","Referral e-mail and customer e-mail may not be the same."
"Signed Up","Signed Up"
"Made First Order","Made First Order"
"Message Sent","Message Sent"
"Unknown","Unknown"
"Referral signs up to website","Referral signs up to website"
"Referral makes any order","Referral makes any order"
"Fixed Amount When Referral Makes First Order","Fixed Amount When Referral Makes First Order"
"% of Points Earned By Referral","% of Points Earned By Referral"
"Fixed Amount","Fixed Amount"
"Referral makes first order","Referral makes first order"
"Referred Customer","Referred Customer"
"Notify on Referral","Notify on Referral"
"My Referrals","My Referrals"
"Referral Preferences","Referral Preferences"
"Notify me when I earn points from my referral","Notify me when I earn points from my referral"
"Save Preferences","Save Preferences"
"Full Name","Full Name"
"Email","Email"
"Registered?","Registered?"
"Accumulated Earnings","Accumulated Earnings"
"yes","yes"
"no","no"
"You don't have any referrals yet.","You don't have any referrals yet."
"Referral Codes and URL","Referral Codes and URL"
"Your Referral URL","Your Referral URL"
"Your Referral Code","Your Referral Code"
"Your Referral Email","Your Referral Email"
"Referrals that access this URL are connected as referrals once they signup or place an order.","Referrals that access this URL are connected as referrals once they signup or place an order."
" Referrals should enter the code at checkout or signup."," Referrals should enter the code at checkout or signup."
"Referrals should enter your e-mail address at checkout or signup.","Referrals should enter your e-mail address at checkout or signup."
"Invite One Person","Invite One Person"
"Short Message","Short Message"
"* Required Fields","* Required Fields"
"Back","Back"
"Send","Send"
"Friend's name","Friend's name"
"Friend' name","Friend' name"
"Friend's email address","Friend's email address"
"Send Invitations","Send Invitations"
"To","To"
"To reduce the chance that your message is marked as spam, please follow this format:","To reduce the chance that your message is marked as spam, please follow this format:"
"Example contact list:","Example contact list:"
"Subject (Optional)","Subject (Optional)"
"Subject","Subject"
"Message (Optional)","Message (Optional)"
"Send Invitiation(s)","Send Invitiation(s)"
"Import contacts from sources yahoo, gmail, outlook, etc","Import contacts from sources yahoo, gmail, outlook, etc"
"Import contacts","Import contacts"
"Referral Information","Referral Information"
"Referral E-mail","Referral E-mail"
"Referral Code","Referral Code"
"Referral E-mail or Code","Referral E-mail or Code"
